Reset 12 image entries with needs_scraping:true to their model page URLs.
Brand: lamborghini
Models in JSON: 3
Models with page URLs: 3
Playwright fallback: enabled

Scraping 3 model pages…

  fetch https://www.lamborghini.com/en-en/models/revuelto  …  static ok (4 raw candidates)
  fetch https://www.lamborghini.com/en-en/models/temerario  …  static ok (4 raw candidates)
  fetch https://www.lamborghini.com/en-en/models/urus/urus-se  …  static ok (4 raw candidates)

========================================
  SCRAPE SUMMARY
========================================
Brand:                          lamborghini
Pages attempted:                3
Pages failed:                   0
Pages escalated to Playwright:  0 of 3
  Playwright successes:         0
  Playwright failures:          0
Image entries rewritten:        0
  via text/URL pattern match:   0
  via positional fallback:      0
Image entries unchanged:        12

Models with unresolved angles:
  revuelto: 4 entries  (e.g. revuelto/front_three_quarter, revuelto/rear_three_quarter, revuelto/side_profile)
  temerario: 4 entries  (e.g. temerario/front_three_quarter, temerario/rear_three_quarter, temerario/side_profile)
  urus-se: 4 entries  (e.g. urus-se/front_three_quarter, urus-se/rear_three_quarter, urus-se/side_profile)
