Reset 1 image entries with needs_scraping:true to their model page URLs.
Brand: jaguar
Models in JSON: 1
Models with page URLs: 1
Playwright fallback: enabled

Scraping 1 model pages…

  fetch https://www.jaguar.com/en-us/jdx/all-models/f-pace/models/index.html  …  static ok (9 raw candidates)

========================================
  SCRAPE SUMMARY
========================================
Brand:                          jaguar
Pages attempted:                1
Pages failed:                   0
Pages escalated to Playwright:  0 of 1
  Playwright successes:         0
  Playwright failures:          0
Image entries rewritten:        0
  via text/URL pattern match:   0
  via positional fallback:      0
Image entries unchanged:        12

Models with unresolved angles:
  f-pace: 12 entries  (e.g. p250-r-dynamic-s/front_three_quarter, p250-r-dynamic-s/rear_three_quarter, p250-r-dynamic-s/side_profile)
